 ,Radius,Intensity
1,1.0,0.0
2,2.0,0.0
3,3.0,0.0
4,4.0,0.0
5,5.0,0.0
6,6.0,0.0
7,7.0,0.0
8,8.0,0.0
9,9.0,0.0
10,10.0,0.0
11,11.0,0.0
12,12.0,0.0
13,13.0,0.0
14,14.0,0.0
15,15.0,0.0
16,16.0,0.0
17,17.0,0.0
18,18.0,0.0
19,19.0,0.0
20,20.0,0.0
21,21.0,0.0
22,22.0,0.007352941203862429
23,23.0,0.02142857201397419
24,24.0,0.05921052768826485
25,25.0,0.1726190447807312
26,26.0,0.2556818127632141
27,27.0,0.31707316637039185
28,28.0,0.363095223903656
29,29.0,0.4010416567325592
30,30.0,0.478723406791687
31,31.0,0.6057692170143127
32,32.0,0.7799999713897705
33,33.0,1.1009615659713745
34,34.0,1.9342105388641357
35,35.0,4.447115421295166
36,36.0,10.318965911865234
37,37.0,26.526315689086914
38,38.0,41.9765625
39,39.0,57.03628921508789
40,40.0,68.23728942871094
41,41.0,74.85662078857422
42,42.0,83.54545593261719
43,43.0,89.31944274902344
44,44.0,95.44927215576172
45,45.0,101.86396789550781
46,46.0,105.62837982177734
47,47.0,108.44520568847656
48,48.0,114.16345977783203
49,49.0,117.60526275634766
50,50.0,121.57440185546875
51,51.0,123.60493469238281
52,52.0,127.74038696289062
53,53.0,130.17442321777344
54,54.0,132.8302459716797
55,55.0,136.53192138671875
56,56.0,138.98545837402344
57,57.0,140.5388946533203
58,58.0,140.95054626464844
59,59.0,146.3233642578125
60,60.0,145.87245178222656
61,61.0,148.22938537597656
62,62.0,149.2857208251953
63,63.0,151.1074981689453
64,64.0,150.9845428466797
65,65.0,147.20370483398438
66,66.0,147.4324951171875
67,67.0,144.8231201171875
68,68.0,145.52212524414062
69,69.0,142.76683044433594
70,70.0,140.61607360839844
71,71.0,141.0841064453125
72,72.0,140.7083282470703
73,73.0,142.40516662597656
74,74.0,143.68319702148438
75,75.0,144.6197509765625
76,76.0,143.68540954589844
77,77.0,142.7540283203125
78,78.0,140.4558868408203
79,79.0,139.67942810058594
80,80.0,136.63461303710938
81,81.0,134.8179931640625
82,82.0,135.13619995117188
83,83.0,131.88690185546875
84,84.0,132.12686157226562
85,85.0,129.3339385986328
86,86.0,128.10110473632812
87,87.0,128.5380401611328
88,88.0,125.53244018554688
89,89.0,125.9183349609375
90,90.0,124.32608795166016
91,91.0,124.11284637451172
92,92.0,123.8310317993164
93,93.0,122.16780853271484
94,94.0,123.98355102539062
95,95.0,123.53448486328125
96,96.0,124.586669921875
97,97.0,125.3338623046875
98,98.0,125.7911148071289
99,99.0,129.1242218017578
100,100.0,130.93585205078125
101,101.0,135.69578552246094
102,102.0,139.9518585205078
103,103.0,147.54006958007812
104,104.0,158.45535278320312
105,105.0,171.5481414794922
106,106.0,187.96983337402344
107,107.0,199.8154754638672
108,108.0,206.9939727783203
109,109.0,207.28070068359375
110,110.0,205.77035522460938
111,111.0,208.86805725097656
112,112.0,207.88714599609375
113,113.0,209.5238800048828
114,114.0,208.23655700683594
115,115.0,208.92222595214844
116,116.0,210.2974853515625
117,117.0,208.0067901611328
118,118.0,202.55186462402344
119,119.0,189.1335906982422
120,120.0,169.68617248535156
121,121.0,150.83016967773438
122,122.0,135.60104370117188
123,123.0,125.20509338378906
124,124.0,116.49335479736328
125,125.0,110.6769790649414
126,126.0,105.21428680419922
127,127.0,101.21446228027344
128,128.0,98.38956451416016
129,129.0,94.8819808959961
130,130.0,93.43333435058594
131,131.0,90.77351379394531
132,132.0,89.53588104248047
133,133.0,88.28317260742188
134,134.0,86.49250030517578
135,135.0,85.53181457519531
136,136.0,83.53169250488281
137,137.0,82.91972351074219
